team,seed_count,group_win_mean,group_win_std,group_win_p05,group_win_p50,group_win_p95,advance_from_group_mean,advance_from_group_std,advance_from_group_p05,advance_from_group_p50,advance_from_group_p95,reach_r32_mean,reach_r32_std,reach_r32_p05,reach_r32_p50,reach_r32_p95,reach_r16_mean,reach_r16_std,reach_r16_p05,reach_r16_p50,reach_r16_p95,reach_qf_mean,reach_qf_std,reach_qf_p05,reach_qf_p50,reach_qf_p95,reach_sf_mean,reach_sf_std,reach_sf_p05,reach_sf_p50,reach_sf_p95,reach_final_mean,reach_final_std,reach_final_p05,reach_final_p50,reach_final_p95,third_place_mean,third_place_std,third_place_p05,third_place_p50,third_place_p95,champion_mean,champion_std,champion_p05,champion_p50,champion_p95
Spain,3.0,0.8333333333333334,0.014817407180595259,0.8161999999999999,0.836,0.8486,0.9966666666666667,0.0018856180831641283,0.9944,0.998,0.998,0.9966666666666667,0.0018856180831641283,0.9944,0.998,0.998,0.7406666666666667,0.009285592184789422,0.7296,0.744,0.7494,0.546,0.007118052168020881,0.5374,0.55,0.5518000000000001,0.4246666666666667,0.00659966329107445,0.417,0.426,0.4314,0.308,0.00979795897113272,0.29719999999999996,0.308,0.31880000000000003,0.08,0.0090921211313239,0.0694,0.082,0.0892,0.21866666666666665,0.01934482417139588,0.2042,0.206,0.242
Argentina,3.0,0.7493333333333334,0.02583709650010149,0.724,0.742,0.7798,0.9873333333333333,0.0041096093353126546,0.9826,0.988,0.9916,0.9873333333333333,0.0041096093353126546,0.9826,0.988,0.9916,0.7166666666666667,0.01948218559493663,0.6933999999999999,0.724,0.7348,0.5546666666666668,0.022291004663067285,0.5366000000000001,0.542,0.5816,0.4013333333333333,0.006182412330330449,0.3962,0.398,0.4088,0.2826666666666667,0.0073635740114581585,0.27480000000000004,0.282,0.291,0.07333333333333333,0.016438437341250604,0.0544,0.076,0.0904,0.16933333333333334,0.007717224601860144,0.16240000000000002,0.166,0.17859999999999998
France,3.0,0.5853333333333333,0.013888444437333117,0.5698,0.586,0.6003999999999999,0.94,0.00282842712474614,0.9366000000000001,0.942,0.942,0.94,0.00282842712474614,0.9366000000000001,0.942,0.942,0.6786666666666666,0.024944382578492914,0.654,0.672,0.708,0.42533333333333334,0.023113247764479643,0.40819999999999995,0.41,0.4532,0.25933333333333336,0.016996731711975965,0.239,0.266,0.275,0.13066666666666668,0.009428090415820628,0.124,0.124,0.142,0.078,0.012328828005937952,0.06520000000000001,0.076,0.0922,0.06999999999999999,0.01557776192739723,0.0582,0.06,0.08879999999999999
England,3.0,0.6353333333333334,0.011469767022723513,0.6232,0.634,0.6484,0.9666666666666667,0.005249338582674546,0.9621999999999999,0.964,0.973,0.9666666666666667,0.005249338582674546,0.9621999999999999,0.964,0.973,0.6506666666666666,0.015084944665313026,0.64,0.64,0.6688000000000001,0.41733333333333333,0.012256517540566812,0.4036,0.418,0.4306,0.23866666666666667,0.005249338582674537,0.23420000000000002,0.236,0.245,0.13466666666666668,0.004988876515698593,0.1288,0.136,0.1396,0.064,0.008485281374238575,0.0538,0.07,0.07,0.066,0.005887840577551896,0.060399999999999995,0.064,0.073
Portugal,3.0,0.49,0.015577761927397245,0.47359999999999997,0.488,0.5078,0.9353333333333333,0.008379870059984314,0.9254,0.938,0.9433999999999999,0.9353333333333333,0.008379870059984314,0.9254,0.938,0.9433999999999999,0.652,0.020066555924389898,0.6278,0.662,0.6692,0.3873333333333333,0.027341462205879838,0.368,0.368,0.42019999999999996,0.20866666666666667,0.019482185594936616,0.1854,0.216,0.2268,0.11066666666666668,0.013888444437333107,0.09860000000000001,0.104,0.1274,0.05333333333333334,0.0024944382578492934,0.0504,0.054,0.0558,0.05466666666666667,0.004109609335312649,0.0504,0.054,0.059399999999999994
Brazil,3.0,0.5286666666666667,0.030739045022395984,0.5046,0.51,0.5658,0.952,0.0065319726474218145,0.9448,0.952,0.9591999999999999,0.952,0.0065319726474218145,0.9448,0.952,0.9591999999999999,0.5893333333333333,0.018354533197248286,0.5713999999999999,0.584,0.611,0.38199999999999995,0.0188325958557674,0.362,0.38,0.40340000000000004,0.22399999999999998,0.014966629547095768,0.2064,0.228,0.23879999999999998,0.10066666666666667,0.006798692684790379,0.0944,0.098,0.1088,0.06933333333333334,0.008993825042154695,0.0622,0.064,0.08020000000000001,0.05000000000000001,0.004320493798938574,0.0462,0.048,0.0552
Belgium,3.0,0.58,0.013952299690970912,0.5653999999999999,0.578,0.596,0.934,0.011430952132988123,0.9202,0.94,0.9436,0.934,0.011430952132988123,0.9202,0.94,0.9436,0.6353333333333334,0.007542472332656513,0.63,0.63,0.6444,0.37933333333333336,0.029454296045832672,0.34600000000000003,0.382,0.4108,0.17266666666666666,0.02594010194445829,0.1414,0.19,0.1918,0.08800000000000001,0.013366625103842275,0.0722,0.092,0.10099999999999999,0.049999999999999996,0.007483314773547883,0.0412,0.052,0.0574,0.04533333333333334,0.008219218670625304,0.0368,0.044,0.0548
Germany,3.0,0.5313333333333333,0.02963481436119047,0.5008,0.526,0.5656,0.9586666666666667,0.005249338582674546,0.9541999999999999,0.956,0.965,0.9586666666666667,0.005249338582674546,0.9541999999999999,0.956,0.965,0.6213333333333333,0.015691469727919773,0.6053999999999999,0.618,0.6396000000000001,0.3193333333333333,0.01651934892448517,0.2994,0.33,0.33180000000000004,0.17533333333333334,0.011585431464655176,0.1618,0.178,0.187,0.08466666666666667,0.011585431464655183,0.073,0.082,0.09820000000000001,0.05266666666666667,0.0033993463423951896,0.048600000000000004,0.054,0.0558,0.042,0.0028284271247461896,0.038599999999999995,0.044,0.044
Colombia,3.0,0.3960000000000001,0.01019803902718558,0.38380000000000003,0.4,0.40540000000000004,0.8913333333333333,0.02552558629210222,0.8618,0.896,0.9176000000000001,0.8913333333333333,0.02552558629210222,0.8618,0.896,0.9176000000000001,0.5653333333333334,0.014079141387961881,0.5512,0.562,0.5818,0.31266666666666665,0.02357022603955158,0.296,0.296,0.34099999999999997,0.15466666666666667,0.01798765008430938,0.13440000000000002,0.156,0.174,0.08533333333333333,0.01892675942210452,0.0704,0.074,0.1082,0.03266666666666666,0.009428090415820633,0.026,0.026,0.044,0.03933333333333333,0.013299958228840003,0.0284,0.032,0.0554
Netherlands,3.0,0.496,0.033744135292916706,0.4558,0.508,0.5278,0.922,0.00748331477354789,0.9146000000000001,0.92,0.9308000000000001,0.922,0.00748331477354789,0.9146000000000001,0.92,0.9308000000000001,0.48266666666666663,0.009428090415820642,0.476,0.476,0.494,0.304,0.014236104336041762,0.2868,0.312,0.3156,0.17333333333333334,0.005734883511361744,0.1668,0.174,0.1794,0.07200000000000001,0.005887840577551897,0.065,0.074,0.0776,0.05533333333333334,0.0009428090415820641,0.0542,0.056,0.056,0.03133333333333333,0.00573488351136175,0.0248,0.032,0.037399999999999996
Japan,3.0,0.38000000000000006,0.03536476589299959,0.35419999999999996,0.356,0.4226,0.9033333333333333,0.011115554667022054,0.89,0.908,0.9134,0.9033333333333333,0.011115554667022054,0.89,0.908,0.9134,0.44933333333333336,0.01407914138796193,0.4352,0.446,0.46580000000000005,0.254,0.0016329931618554536,0.2522,0.254,0.2558,0.12533333333333332,0.014817407180595241,0.10819999999999999,0.128,0.14059999999999997,0.06133333333333333,0.009977753031397175,0.0496,0.064,0.0712,0.03666666666666666,0.005734883511361751,0.0306,0.036,0.043199999999999995,0.027999999999999997,0.004320493798938574,0.022799999999999997,0.03,0.0318
Morocco,3.0,0.3753333333333333,0.017152907107024825,0.35619999999999996,0.376,0.394,0.9113333333333333,0.004988876515698593,0.9064,0.91,0.9172,0.9113333333333333,0.004988876515698593,0.9064,0.91,0.9172,0.5086666666666667,0.01236482466066095,0.4984,0.502,0.5236000000000001,0.296,0.031155523854794462,0.2584,0.316,0.3196,0.15733333333333333,0.029227080289043958,0.1222,0.178,0.178,0.07066666666666666,0.018354533197248273,0.049,0.076,0.0886,0.038,0.011430952132988163,0.0242,0.044,0.0476,0.027333333333333334,0.005249338582674541,0.021,0.03,0.0318
Mexico,3.0,0.5173333333333333,0.020417857108151423,0.4946,0.518,0.5396000000000001,0.9353333333333333,0.0024944382578492566,0.9324,0.936,0.9378,0.9353333333333333,0.0024944382578492566,0.9324,0.936,0.9378,0.608,0.007483314773547889,0.6006,0.606,0.6168,0.30533333333333335,0.025368396787253934,0.2816,0.296,0.3356,0.12,0.01979898987322333,0.106,0.106,0.14379999999999998,0.05933333333333333,0.00928559218478941,0.050600000000000006,0.056,0.07039999999999999,0.025999999999999995,0.007483314773547882,0.0186,0.024,0.0348,0.022000000000000002,0.005656854249492379,0.0152,0.026,0.026
Switzerland,3.0,0.49466666666666664,0.011585431464655188,0.483,0.492,0.5082,0.916,0.012328828005937964,0.9032,0.914,0.9302,0.916,0.012328828005937964,0.9032,0.914,0.9302,0.5373333333333333,0.029679772386069395,0.5098,0.526,0.5728,0.23266666666666666,0.0024944382578492843,0.23020000000000002,0.232,0.23559999999999998,0.09000000000000001,0.005887840577551898,0.0844,0.088,0.097,0.03666666666666667,0.00618241233033047,0.0292,0.04,0.041800000000000004,0.024666666666666667,0.0018856180831641268,0.0224,0.026,0.026,0.017333333333333336,0.0037712361663282535,0.0128,0.02,0.02
Norway,3.0,0.25066666666666665,0.014079141387961918,0.23420000000000002,0.254,0.26480000000000004,0.8080000000000002,0.008640987597877103,0.8004,0.804,0.8183999999999999,0.8080000000000002,0.008640987597877103,0.8004,0.804,0.8183999999999999,0.45199999999999996,0.033506218328344176,0.4144,0.454,0.48819999999999997,0.21533333333333335,0.03125522178594945,0.186,0.204,0.2526,0.10733333333333334,0.020417857108151412,0.0906,0.096,0.132,0.041333333333333326,0.0037712361663282535,0.0368,0.044,0.044,0.03133333333333333,0.010498677165349081,0.0224,0.026,0.044,0.017333333333333336,0.0009428090415820626,0.0162,0.018,0.018
Ecuador,3.0,0.35266666666666663,0.026042699979499477,0.3212,0.368,0.3734,0.9086666666666666,0.010498677165349092,0.896,0.914,0.9176000000000001,0.9086666666666666,0.010498677165349092,0.896,0.914,0.9176000000000001,0.5333333333333333,0.022647050335284007,0.5116,0.526,0.5601999999999999,0.264,0.014236104336041736,0.2524,0.256,0.28119999999999995,0.13333333333333333,0.016110727964792765,0.1204,0.124,0.1528,0.051333333333333335,0.0024944382578492934,0.0484,0.052,0.0538,0.04066666666666666,0.01236482466066094,0.0304,0.034,0.055600000000000004,0.016666666666666666,0.004714045207910317,0.011,0.02,0.02
Iran,3.0,0.28600000000000003,0.017281975195754282,0.2652,0.294,0.30119999999999997,0.8553333333333333,0.009568466729604892,0.8438,0.86,0.8636,0.8553333333333333,0.009568466729604892,0.8438,0.86,0.8636,0.48533333333333334,0.024239545283597126,0.4618,0.478,0.514,0.22666666666666668,0.008993825042154702,0.2158,0.232,0.2338,0.08,0.009092121131323901,0.0708,0.078,0.0906,0.036666666666666674,0.0037712361663282535,0.034,0.034,0.0412,0.015333333333333332,0.010873004286866727,0.0048000000000000004,0.012,0.028199999999999996,0.016,0.003265986323710904,0.0124,0.016,0.0196
Croatia,3.0,0.27266666666666667,0.016357125528513726,0.253,0.28,0.28719999999999996,0.88,0.014236104336041762,0.8628,0.888,0.8916000000000001,0.88,0.014236104336041762,0.8628,0.888,0.8916000000000001,0.4073333333333333,0.021249836600678963,0.3844,0.406,0.43119999999999997,0.17333333333333334,0.01906713286143346,0.151,0.178,0.19240000000000002,0.07600000000000001,0.007118052168020874,0.0674,0.08,0.0818,0.026,0.004320493798938574,0.022199999999999998,0.024,0.0312,0.026,0.002828427124746189,0.024,0.024,0.0294,0.008,0.004898979485566357,0.0026,0.008,0.0134
Uruguay,3.0,0.14200000000000002,0.011430952132988163,0.12940000000000002,0.142,0.1546,0.858,0.01019803902718558,0.8458,0.862,0.8674,0.858,0.01019803902718558,0.8458,0.862,0.8674,0.302,0.02566450207322687,0.272,0.308,0.32780000000000004,0.156,0.023551362310207588,0.128,0.164,0.1784,0.06866666666666667,0.010873004286866727,0.0558,0.072,0.0792,0.028,0.006531972647421807,0.0208,0.028,0.035199999999999995,0.016666666666666666,0.0024944382578492943,0.0142,0.016,0.0196,0.007333333333333334,0.0024944382578492943,0.0044,0.008,0.0098
Turkey,3.0,0.2953333333333333,0.008993825042154702,0.28519999999999995,0.296,0.305,0.73,0.01704894913672591,0.7093999999999999,0.74,0.7436,0.73,0.01704894913672591,0.7093999999999999,0.74,0.7436,0.39733333333333337,0.007363574011458181,0.389,0.398,0.4052,0.15933333333333333,0.009977753031397186,0.14759999999999998,0.162,0.16920000000000002,0.06466666666666666,0.008379870059984355,0.0566,0.062,0.0746,0.021333333333333333,0.007363574011458173,0.013,0.022,0.029199999999999997,0.02466666666666667,0.005249338582674541,0.0202,0.022,0.031,0.007333333333333333,0.004988876515698589,0.0024000000000000002,0.006,0.0132
Austria,3.0,0.13,0.00979795897113271,0.1192,0.13,0.14079999999999998,0.7513333333333333,0.019344824171395894,0.728,0.764,0.7658,0.7513333333333333,0.019344824171395894,0.728,0.764,0.7658,0.28800000000000003,0.021602468994692862,0.269,0.278,0.314,0.13466666666666668,0.01746106780494506,0.1174,0.13,0.1552,0.05266666666666667,0.011469767022723502,0.039599999999999996,0.054,0.0648,0.023333333333333334,0.00805536398239638,0.013600000000000001,0.028,0.0298,0.012666666666666666,0.0009428090415820634,0.012,0.012,0.0138,0.006666666666666667,0.0024944382578492943,0.0042,0.006,0.0096
Canada,3.0,0.3586666666666667,0.018208667044996883,0.3428,0.35,0.3806,0.8713333333333333,0.0024944382578492965,0.8684,0.872,0.8738,0.8713333333333333,0.0024944382578492965,0.8684,0.872,0.8738,0.4526666666666667,0.012364824660660923,0.4424,0.446,0.46759999999999996,0.18733333333333332,0.014817407180595238,0.17020000000000002,0.19,0.20259999999999997,0.06733333333333334,0.01158543146465518,0.0538,0.07,0.079,0.021333333333333333,0.0033993463423951896,0.018199999999999997,0.02,0.0254,0.012666666666666666,0.006599663291074443,0.008,0.008,0.020599999999999997,0.006666666666666667,0.0018856180831641268,0.0044,0.008,0.008
