team,seed_count,group_win_mean,group_win_std,group_win_p05,group_win_p50,group_win_p95,advance_from_group_mean,advance_from_group_std,advance_from_group_p05,advance_from_group_p50,advance_from_group_p95,reach_r32_mean,reach_r32_std,reach_r32_p05,reach_r32_p50,reach_r32_p95,reach_r16_mean,reach_r16_std,reach_r16_p05,reach_r16_p50,reach_r16_p95,reach_qf_mean,reach_qf_std,reach_qf_p05,reach_qf_p50,reach_qf_p95,reach_sf_mean,reach_sf_std,reach_sf_p05,reach_sf_p50,reach_sf_p95,reach_final_mean,reach_final_std,reach_final_p05,reach_final_p50,reach_final_p95,third_place_mean,third_place_std,third_place_p05,third_place_p50,third_place_p95,champion_mean,champion_std,champion_p05,champion_p50,champion_p95
South Korea,3.0,0.236,0.022861904265976337,0.2168,0.224,0.2636,0.7693333333333333,0.008219218670625309,0.7608,0.768,0.7788,0.7693333333333333,0.008219218670625309,0.7608,0.768,0.7788,0.38999999999999996,0.026280537792569364,0.3626,0.386,0.42019999999999996,0.12733333333333333,0.008219218670625309,0.11879999999999999,0.126,0.1368,0.042,0.004320493798938574,0.0382,0.04,0.0472,0.01333333333333333,0.003399346342395189,0.0102,0.012,0.0174,0.01,0.004320493798938574,0.0062,0.008,0.0152,0.006666666666666667,0.004109609335312651,0.0024000000000000002,0.006,0.0114
Australia,3.0,0.26,0.03024345659257001,0.2274,0.258,0.294,0.6806666666666666,0.005734883511361709,0.6746000000000001,0.68,0.6871999999999999,0.6806666666666666,0.005734883511361709,0.6746000000000001,0.68,0.6871999999999999,0.3313333333333333,0.014727148022916336,0.3156,0.33,0.348,0.13466666666666668,0.019136933459209762,0.1116,0.144,0.1512,0.04599999999999999,0.011430952132988163,0.0322,0.052,0.055600000000000004,0.017333333333333333,0.005734883511361751,0.0108,0.018,0.0234,0.010666666666666666,0.0018856180831641268,0.0084,0.012,0.012,0.006000000000000001,0.00282842712474619,0.0026,0.008,0.008
Algeria,3.0,0.10466666666666667,0.012472191289246471,0.09,0.108,0.11699999999999999,0.6746666666666666,0.015173075568988033,0.6566000000000001,0.68,0.689,0.6746666666666666,0.015173075568988033,0.6566000000000001,0.68,0.689,0.24133333333333332,0.005734883511361744,0.2348,0.242,0.2474,0.10733333333333334,0.021249836600678973,0.0844,0.106,0.1312,0.04800000000000001,0.007118052168020875,0.0422,0.044,0.056600000000000004,0.018,0.008640987597877146,0.0104,0.014,0.028399999999999998,0.009333333333333332,0.0024944382578492943,0.0064,0.01,0.0118,0.005333333333333333,0.0024944382578492943,0.0024000000000000002,0.006,0.0078
Czechia,3.0,0.20400000000000004,0.007483314773547877,0.1966,0.202,0.2128,0.6953333333333332,0.012364824660660897,0.6804,0.702,0.7056,0.6953333333333332,0.012364824660660897,0.6804,0.702,0.7056,0.31866666666666665,0.003399346342395193,0.3146,0.32,0.32180000000000003,0.10933333333333332,0.01472714802291635,0.0936,0.108,0.126,0.03333333333333333,0.009977753031397175,0.0216,0.036,0.043199999999999995,0.011333333333333334,0.0033993463423951896,0.0082,0.01,0.0154,0.006000000000000001,0.00282842712474619,0.0026,0.008,0.008,0.0026666666666666666,0.0024944382578492943,0.0002,0.002,0.0056
Uzbekistan,3.0,0.08933333333333333,0.00899382504215469,0.08220000000000001,0.084,0.1002,0.5333333333333333,0.03201388587611457,0.4966,0.538,0.5668,0.5333333333333333,0.03201388587611457,0.4966,0.538,0.5668,0.19333333333333333,0.025629843715654778,0.1626,0.204,0.2166,0.05333333333333334,0.0154344492037203,0.0348,0.06,0.06720000000000001,0.02,0.008640987597877146,0.009600000000000001,0.024,0.0276,0.006000000000000001,0.0016329931618554523,0.0042,0.006,0.0078,0.005333333333333333,0.0024944382578492943,0.0024000000000000002,0.006,0.0078,0.0026666666666666666,0.0009428090415820634,0.002,0.002,0.0038
Senegal,3.0,0.138,0.0028284271247461796,0.136,0.136,0.1414,0.658,0.03149603149604727,0.62,0.674,0.6848000000000001,0.658,0.03149603149604727,0.62,0.674,0.6848000000000001,0.276,0.014696938456699058,0.25980000000000003,0.276,0.29219999999999996,0.11399999999999999,0.012754084313139326,0.09860000000000001,0.122,0.1238,0.03866666666666667,0.004988876515698588,0.0328,0.04,0.0436,0.010666666666666666,0.004109609335312651,0.0064,0.01,0.0154,0.008666666666666668,0.0009428090415820634,0.008,0.008,0.0098,0.002,0.0,0.002,0.002,0.002
Paraguay,3.0,0.21333333333333335,0.009285592184789422,0.20459999999999998,0.21,0.22440000000000002,0.6379999999999999,0.040628397293846895,0.5973999999999999,0.628,0.6856,0.6379999999999999,0.040628397293846895,0.5973999999999999,0.628,0.6856,0.2966666666666667,0.027194770739161524,0.2716,0.286,0.3292,0.11599999999999999,0.009933109617167563,0.1082,0.11,0.128,0.033999999999999996,0.0028284271247461896,0.0306,0.036,0.036,0.006000000000000001,0.00282842712474619,0.004,0.004,0.0094,0.011999999999999999,0.00282842712474619,0.0086,0.014,0.014,0.002,0.001632993161855452,0.0002,0.002,0.0038
United States,3.0,0.2313333333333333,0.018785337071473833,0.2104,0.232,0.2518,0.6706666666666666,0.009285592184789422,0.6596000000000001,0.674,0.6794,0.6706666666666666,0.009285592184789422,0.6596000000000001,0.674,0.6794,0.3173333333333333,0.013199326582148898,0.302,0.32,0.33080000000000004,0.10866666666666665,0.010873004286866725,0.0958,0.112,0.1192,0.036,0.0032659863237109047,0.0324,0.036,0.0396,0.013999999999999999,0.0016329931618554523,0.0122,0.014,0.0158,0.006666666666666668,0.004109609335312651,0.0024000000000000002,0.006,0.0114,0.002,0.001632993161855452,0.0002,0.002,0.0038
Scotland,3.0,0.08666666666666667,0.01552059563576375,0.0698,0.086,0.104,0.5913333333333334,0.020417857108151423,0.5686,0.592,0.6136,0.5913333333333334,0.020417857108151423,0.5686,0.592,0.6136,0.19866666666666666,0.024513035081133644,0.16920000000000002,0.216,0.216,0.068,0.005887840577551898,0.061,0.07,0.0736,0.021333333333333333,0.006599663291074444,0.0146,0.02,0.028999999999999998,0.006000000000000001,0.004320493798938574,0.0022,0.004,0.0112,0.0033333333333333335,0.0018856180831641268,0.002,0.002,0.0056,0.0013333333333333333,0.0009428090415820634,0.0002,0.002,0.002
Ivory Coast,3.0,0.11066666666666668,0.010873004286866725,0.0978,0.114,0.1212,0.6973333333333334,0.013299958228839982,0.6864,0.69,0.7133999999999999,0.6973333333333334,0.013299958228839982,0.6864,0.69,0.7133999999999999,0.264,0.016573070526208065,0.24459999999999998,0.268,0.28059999999999996,0.07133333333333335,0.0033993463423951866,0.06820000000000001,0.07,0.0754,0.020666666666666667,0.005734883511361751,0.0146,0.02,0.0272,0.004,0.001632993161855452,0.0022,0.004,0.0058,0.004,0.0,0.004,0.004,0.004,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018
Panama,3.0,0.08533333333333333,0.009568466729604885,0.07379999999999999,0.09,0.0936,0.6126666666666667,0.004988876515698593,0.6068,0.614,0.6176,0.6126666666666667,0.004988876515698593,0.6068,0.614,0.6176,0.18533333333333335,0.005249338582674546,0.179,0.188,0.1898,0.064,0.0032659863237109073,0.060399999999999995,0.064,0.06760000000000001,0.018666666666666668,0.0018856180831641268,0.0164,0.02,0.02,0.004666666666666667,0.0024944382578492943,0.0022,0.004,0.0076,0.002,0.001632993161855452,0.0002,0.002,0.0038,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018
Egypt,3.0,0.104,0.012754084313139331,0.0886,0.112,0.1138,0.5913333333333334,0.019482185594936627,0.5678,0.602,0.6073999999999999,0.5913333333333334,0.019482185594936627,0.5678,0.602,0.6073999999999999,0.238,0.009933109617167556,0.23020000000000002,0.232,0.25,0.06,0.008164965809277263,0.051000000000000004,0.06,0.069,0.013999999999999999,0.0028284271247461896,0.012,0.012,0.0174,0.004666666666666667,0.0037712361663282535,0.002,0.002,0.0092,0.0013333333333333333,0.0009428090415820634,0.0002,0.002,0.002,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018
South Africa,3.0,0.042666666666666665,0.001885618083164125,0.0404,0.044,0.044,0.3093333333333333,0.0131993265821489,0.294,0.312,0.32280000000000003,0.3093333333333333,0.0131993265821489,0.294,0.312,0.32280000000000003,0.08266666666666667,0.0164384373412506,0.0656,0.08,0.1016,0.01933333333333333,0.0009428090415820641,0.018199999999999997,0.02,0.02,0.004666666666666667,0.0009428090415820634,0.004,0.004,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,3.0,0.09133333333333334,0.020417857108151402,0.0746,0.08,0.11599999999999999,0.5246666666666667,0.023170862929310376,0.4976,0.53,0.548,0.5246666666666667,0.023170862929310376,0.4976,0.53,0.548,0.15066666666666664,0.0024944382578492965,0.1482,0.15,0.1536,0.028666666666666663,0.0037712361663282553,0.026,0.026,0.0332,0.0033333333333333335,0.0009428090415820634,0.0022,0.004,0.004,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,3.0,0.084,0.012328828005937952,0.07120000000000001,0.082,0.09820000000000001,0.514,0.016573070526208086,0.4974,0.51,0.5334,0.514,0.016573070526208086,0.4974,0.51,0.5334,0.12933333333333333,0.008379870059984364,0.11939999999999999,0.132,0.13740000000000002,0.052,0.0048989794855663574,0.0466,0.052,0.0574,0.016666666666666666,0.004988876515698588,0.0108,0.018,0.021599999999999998,0.004,0.003265986323710904,0.0004,0.004,0.0076,0.0026666666666666666,0.0024944382578492943,0.0002,0.002,0.0056,0.0,0.0,0.0,0.0,0.0
Curacao,3.0,0.005333333333333333,0.004988876515698589,0.0004,0.004,0.0112,0.12933333333333333,0.006798692684790386,0.1212,0.132,0.1356,0.12933333333333333,0.006798692684790386,0.1212,0.132,0.1356,0.024666666666666667,0.00805536398239638,0.018199999999999997,0.02,0.03439999999999999,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,3.0,0.009333333333333334,0.0033993463423951896,0.0062,0.008,0.0134,0.21933333333333335,0.008993825042154702,0.2092,0.22,0.229,0.21933333333333335,0.008993825042154702,0.2092,0.22,0.229,0.03666666666666666,0.008219218670625302,0.0272,0.038,0.0452,0.011333333333333334,0.00573488351136175,0.0048000000000000004,0.012,0.0174,0.0013333333333333333,0.0009428090415820634,0.0002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,3.0,0.055333333333333325,0.006599663291074443,0.0474,0.06,0.06,0.3706666666666667,0.01651934892448517,0.35819999999999996,0.36,0.3906,0.3706666666666667,0.01651934892448517,0.35819999999999996,0.36,0.3906,0.09066666666666666,0.013888444437333107,0.0756,0.09,0.1062,0.01933333333333333,0.00339934634239519,0.0162,0.018,0.0234,0.0033333333333333335,0.0009428090415820634,0.0022,0.004,0.004,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,3.0,0.030000000000000002,0.009092121131323905,0.0208,0.028,0.040600000000000004,0.2913333333333334,0.013199326582148873,0.276,0.294,0.3048,0.2913333333333334,0.013199326582148873,0.276,0.294,0.3048,0.08133333333333333,0.0052493385826745415,0.075,0.084,0.08579999999999999,0.012000000000000002,0.0016329931618554523,0.0102,0.012,0.0138,0.002,0.001632993161855452,0.0002,0.002,0.0038,0.0,0.0,0.0,0.0,0.0,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
Tunisia,3.0,0.04,0.0028284271247461896,0.038,0.038,0.043399999999999994,0.334,0.010708252269472663,0.3216,0.336,0.345,0.334,0.010708252269472663,0.3216,0.336,0.345,0.06733333333333334,0.006182412330330469,0.0622,0.064,0.07479999999999999,0.01933333333333333,0.004714045207910316,0.016,0.016,0.024999999999999998,0.008666666666666668,0.004109609335312651,0.0044,0.008,0.0134,0.002,0.0,0.002,0.002,0.002,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
Cape Verde,3.0,0.008666666666666668,0.0009428090415820634,0.008,0.008,0.0098,0.29133333333333333,0.021312489817527702,0.26580000000000004,0.3,0.3108,0.29133333333333333,0.021312489817527702,0.26580000000000004,0.3,0.3108,0.036,0.0048989794855663574,0.0306,0.036,0.0414,0.006000000000000001,0.003265986323710904,0.0024000000000000002,0.006,0.0096,0.0013333333333333333,0.0009428090415820634,0.0002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,3.0,0.016,0.004320493798938572,0.0122,0.014,0.021199999999999997,0.426,0.009092121131323912,0.4168,0.424,0.4366,0.426,0.009092121131323912,0.4168,0.424,0.4366,0.08666666666666667,0.007363574011458175,0.0788,0.086,0.095,0.018,0.004320493798938573,0.0128,0.02,0.0218,0.004,0.0,0.004,0.004,0.004,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
Iraq,3.0,0.026,0.010198039027185569,0.0138,0.03,0.035399999999999994,0.2786666666666667,0.00410960933531263,0.27440000000000003,0.278,0.2834,0.2786666666666667,0.00410960933531263,0.27440000000000003,0.278,0.2834,0.06066666666666667,0.009843215373488931,0.0494,0.062,0.071,0.016666666666666666,0.001885618083164126,0.0144,0.018,0.018,0.0013333333333333333,0.0018856180831641268,0.0,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,3.0,0.016,0.009933109617167559,0.0082,0.01,0.027999999999999997,0.23466666666666666,0.023170862929310365,0.20759999999999998,0.24,0.258,0.23466666666666666,0.023170862929310365,0.20759999999999998,0.24,0.258,0.051333333333333335,0.0024944382578492934,0.0484,0.052,0.0538,0.012666666666666666,0.004988876515698588,0.0068000000000000005,0.014,0.017599999999999998,0.0026666666666666666,0.0024944382578492943,0.0002,0.002,0.0056,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
DR Congo,3.0,0.024666666666666667,0.00410960933531265,0.0204,0.024,0.0294,0.28200000000000003,0.0226862660362314,0.2644,0.268,0.3094,0.28200000000000003,0.0226862660362314,0.2644,0.268,0.3094,0.07533333333333335,0.006599663291074444,0.06860000000000001,0.074,0.083,0.013999999999999999,0.0016329931618554523,0.0122,0.014,0.0158,0.002,0.00282842712474619,0.0,0.0,0.005399999999999999,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0
Ghana,3.0,0.006666666666666667,0.0009428090415820634,0.006,0.006,0.0078,0.16933333333333334,0.009977753031397174,0.1576,0.172,0.1792,0.16933333333333334,0.009977753031397174,0.1576,0.172,0.1792,0.022000000000000002,0.0032659863237109047,0.0184,0.022,0.025599999999999998,0.0033333333333333335,0.0018856180831641268,0.002,0.002,0.0056,0.0006666666666666666,0.0009428090415820634,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
